cmake 3.29.0-rc1
features core
fix-include-path.patch 203df1d20e92b4311a449a912a5cd453a943b995b2ce4c35ce861a4f9a61aa9b
portfile.cmake 7028650193cab6f2e07a588bc7675dfc89e3d00b156e3f891d84f6bd8dcbb95c
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
vcpkg-cmake 6f93eb5e5b689678d7a149048104be249a4c5de682898648f31ed3278dd6da5d
vcpkg-cmake-config 08662812c3540c1b44aab72c307fdf9cbd79732907df872f263116bcd33b2428
vcpkg.json 0548aa727de2aaf3c805ad5f8974cd65ca9f32d503286ab4509e9550f7c93fc9
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
